id,ground_truth,prediction
457,0,0
193,0,0
367,0,0
467,0,0
352,0,0
140,0,0
173,0,0
6,0,0
559,0,0
344,0,0
73,0,0
595,0,0
299,0,0
420,0,0
145,0,0
234,0,0
220,0,0
651,1,1
359,0,0
132,0,0
422,0,0
768,1,0
477,0,0
41,0,0
530,0,0
108,0,0
786,1,0
56,0,0
630,1,1
436,0,0
713,1,1
24,0,0
449,0,0
396,0,0
780,1,0
51,0,0
375,0,0
791,1,0
552,0,0
264,0,0
590,0,0
594,0,0
741,1,0
323,0,0
18,0,0
621,1,0
448,0,0
83,0,0
61,0,0
272,0,0
285,0,0
351,0,0
428,0,0
766,1,0
182,0,0
355,0,0
535,0,0
223,0,0
822,1,0
650,1,0
361,0,0
412,0,0
828,1,0
529,0,0
176,0,0
581,0,0
814,1,0
163,0,0
248,0,0
714,1,0
762,1,0
74,0,0
113,0,0
578,0,0
671,1,0
104,0,0
114,0,0
362,0,0
92,0,0
723,1,0
89,0,0
336,0,0
482,0,0
792,1,0
803,1,0
526,0,0
531,0,0
94,0,0
11,0,0
398,0,0
43,0,0
42,0,0
329,0,0
167,0,0
755,1,0
754,1,0
656,1,0
462,0,0
178,0,0
644,1,1
711,1,0
177,0,0
589,0,0
687,1,0
596,0,0
257,0,0
404,0,0
335,0,0
534,0,0
15,0,0
3,0,1
760,1,0
256,0,0
743,1,1
439,0,0
382,0,0
222,0,0
468,0,0
585,0,0
388,0,0
324,0,0
513,0,0
9,0,0
249,0,0
22,0,0
356,0,0
221,0,0
582,0,0
742,1,0
846,1,1
545,0,0
340,0,0
720,1,0
203,0,0
237,0,0
93,0,0
450,0,0
570,0,1
542,0,0
284,0,0
184,0,0
696,1,0
445,0,0
153,0,0
75,0,0
794,1,0
533,0,0
277,0,0
68,0,0
547,0,0
188,0,0
271,0,0
722,1,0
538,0,0
236,0,0
88,0,0
733,1,0
117,0,0
125,0,0
708,1,0
289,0,0
238,0,0
0,0,0
853,1,0
433,0,0
752,1,1
395,0,0
514,0,0
126,0,0
278,0,0
668,1,0
116,0,0
228,0,0
603,1,1
662,1,0
486,0,0
274,0,0
318,0,0
587,0,0
144,0,0
854,1,0
541,0,0
784,1,0
622,1,0
369,0,0
268,0,0
604,1,0
307,0,0
423,0,0
310,0,0
506,0,0
46,0,0
349,0,0
371,0,0
558,0,0
261,0,0
195,0,0
861,1,0
721,1,0
107,0,0
59,0,0
638,1,0
494,0,0
100,0,0
443,0,0
588,0,1
774,1,0
620,1,0
579,0,0
179,0,0
304,0,0
551,0,0
57,0,0
831,1,1
149,0,0
124,0,0
680,1,0
749,1,0
185,0,0
576,0,0
50,0,0
341,0,0
446,0,0
851,1,0
519,0,0
321,0,0
353,0,0
798,1,0
142,0,0
470,0,0
370,0,0
800,1,0
141,0,0
399,0,0
493,0,0
263,0,0
320,0,1
19,0,0
172,0,1
841,1,1
312,0,1
390,0,0
837,1,1
12,0,0
407,0,0
408,0,0
305,0,0
354,0,0
25,0,0
636,1,0
169,0,0
781,1,0
38,0,1
175,0,0
245,0,0
717,1,1
583,0,0
704,1,1
740,1,0
154,0,0
287,0,1
523,0,0
17,0,0
127,0,0
322,0,0
255,0,0
692,1,0
829,1,0
190,0,0
115,0,0
536,0,0
180,0,0
301,0,0
659,1,1
618,1,1
629,1,0
597,0,1
695,1,0
517,0,0
847,1,0
45,0,0
820,1,0
157,0,0
691,1,0
171,0,0
16,0,0
511,0,0
48,0,0
835,1,1
783,1,1
515,0,0
598,0,1
480,0,0
283,0,0
602,0,0
225,0,0
26,0,0
676,1,0
437,0,0
364,0,0
229,0,0
37,0,0
830,1,1
374,0,0
469,0,0
832,1,1
734,1,1
631,1,0
194,0,0
736,1,0
745,1,0
503,0,0
834,1,0
718,1,0
833,1,0
162,0,0
610,1,0
152,0,0
593,0,0
628,1,0
655,1,0
111,0,0
226,0,0
599,0,0
103,0,0
421,0,0
419,0,0
586,0,0
119,0,1
53,0,0
151,0,0
403,0,0
813,1,0
207,0,0
728,1,0
843,1,1
8,0,0
821,1,1
36,0,0
452,0,0
253,0,0
303,0,1
751,1,0
571,0,0
616,1,0
625,1,1
262,0,0
297,0,0
414,0,0
150,0,1
682,1,0
764,1,0
550,0,0
488,0,0
147,0,0
146,0,1
626,1,1
801,1,0
811,1,0
348,0,0
463,0,0
325,0,0
186,0,1
123,0,0
735,1,1
608,1,0
143,0,0
824,1,0
197,0,0
609,1,0
279,0,0
293,0,1
400,0,0
122,0,0
183,0,0
202,0,0
438,0,1
246,0,0
415,0,0
763,1,0
129,0,0
637,1,1
402,0,0
678,1,1
667,1,0
785,1,0
219,0,0
641,1,1
787,1,1
652,1,0
790,1,0
624,1,0
767,1,0
660,1,0
386,0,0
836,1,1
509,0,0
267,0,0
709,1,0
441,0,1
496,0,0
112,0,0
232,0,0
750,1,0
607,1,0
373,0,0
845,1,0
233,0,0
679,1,0
317,0,0
648,1,0
410,0,0
773,1,1
358,0,0
258,0,0
627,1,0
632,1,0
282,0,0
376,0,0
384,0,0
224,0,0
819,1,0
705,1,0
472,0,0
347,0,0
505,0,0
639,1,0
850,1,1
799,1,1
778,1,0
619,1,1
737,1,0
645,1,1
730,1,0
556,0,0
823,1,0
577,0,1
85,0,0
242,0,0
698,1,0
159,0,0
524,0,0
35,0,0
540,0,0
170,0,0
654,1,1
739,1,0
731,1,0
812,1,0
95,0,0
563,0,0
240,0,0
574,0,0
690,1,0
460,0,0
553,0,1
756,1,0
206,0,0
392,0,0
397,0,0
732,1,0
217,0,0
4,0,0
642,1,1
772,1,0
612,1,1
546,0,0
725,1,0
683,1,0
98,0,0
727,1,1
573,0,0
406,0,0
502,0,0
47,0,0
32,0,0
200,0,0
134,0,0
27,0,0
758,1,0
230,0,0
489,0,0
378,0,1
288,0,0
418,0,0
674,1,0
391,0,1
592,0,0
498,0,0
138,0,1
62,0,0
471,0,0
647,1,0
128,0,0
840,1,0
520,0,0
64,0,0
14,0,1
156,0,0
40,0,0
492,0,0
379,0,0
187,0,0
216,0,0
52,0,0
337,0,0
748,1,0
719,1,0
724,1,0
295,0,0
701,1,0
251,0,0
726,1,0
461,0,0
455,0,1
859,1,0
269,0,0
201,0,0
161,0,0
555,0,0
729,1,0
401,0,1
702,1,0
476,0,0
771,1,0
105,0,0
565,0,0
389,0,0
1,0,0
807,1,0
561,0,0
80,0,0
205,0,1
34,0,0
775,1,0
508,0,0
427,0,0
454,0,1
366,0,0
91,0,0
339,0,0
564,0,0
345,0,0
776,1,0
241,0,0
13,0,0
315,0,0
600,0,0
387,0,0
273,0,0
166,0,1
855,1,0
646,1,1
484,0,0
844,1,0
504,0,0
243,0,0
566,0,0
562,0,0
686,1,1
189,0,0
782,1,0
699,1,0
475,0,1
681,1,1
510,0,1
58,0,0
474,0,0
560,0,0
747,1,0
252,0,0
21,0,0
313,0,0
459,0,0
160,0,0
276,0,0
191,0,0
385,0,0
805,1,0
413,0,0
491,0,0
343,0,0
769,1,0
308,0,0
661,1,0
130,0,0
663,1,0
99,0,0
372,0,0
87,0,0
458,0,0
330,0,0
214,0,0
466,0,0
121,0,0
614,1,0
20,0,0
700,1,1
71,0,0
106,0,0
270,0,0
435,0,0
102,0,0
